source;share/mpc_controller_pkg/hook/cmake_prefix_path.ps1
source;share/mpc_controller_pkg/hook/cmake_prefix_path.dsv
source;share/mpc_controller_pkg/hook/cmake_prefix_path.sh
source;share/mpc_controller_pkg/hook/ld_library_path_lib.ps1
source;share/mpc_controller_pkg/hook/ld_library_path_lib.dsv
source;share/mpc_controller_pkg/hook/ld_library_path_lib.sh
source;share/mpc_controller_pkg/hook/pythonpath.ps1
source;share/mpc_controller_pkg/hook/pythonpath.dsv
source;share/mpc_controller_pkg/hook/pythonpath.sh
source;share/mpc_controller_pkg/hook/ament_prefix_path.ps1
source;share/mpc_controller_pkg/hook/ament_prefix_path.dsv
source;share/mpc_controller_pkg/hook/ament_prefix_path.sh
